Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type
115,Khichdi,180,2024-01-10,1,Catering Service,Mumbai,Vegan,Snacks
116,Eggs,160,2024-01-28,19,Supermarket,Chennai,Vegan,Lunch
117,Fruits,165,2024-01-21,17,Restaurant,Mumbai,Non-Vegetarian,Snacks
118,Sandwiches,192,2024-01-03,38,Grocery Store,Delhi,Non-Vegetarian,Dinner
119,Pulses,56,2024-01-25,27,Grocery Store,Jaipur,Non-Vegetarian,Dinner
120,Roti,128,2024-01-28,11,Supermarket,Pune,Vegetarian,Snacks
121,Eggs,178,2024-01-04,10,Catering Service,Kolkata,Vegan,Dinner
122,Rice,72,2024-01-04,26,Bakery,Delhi,Non-Vegetarian,Dinner
123,Roti,154,2024-01-23,48,Hotel,Pune,Vegetarian,Lunch
124,Paneer Curry,148,2024-01-17,2,Supermarket,Surat,Vegetarian,Breakfast
125,Biryani,171,2024-01-22,30,Hotel,Delhi,Vegetarian,Breakfast
126,Dosa,34,2024-01-03,20,Restaurant,Chennai,Vegan,Lunch
127,Sandwiches,176,2024-01-14,30,Catering Service,Jaipur,Non-Vegetarian,Lunch
128,Vegetables,130,2024-01-30,27,Bakery,Kolkata,Non-Vegetarian,Breakfast
129,Milk,118,2024-01-24,24,Hotel,Chennai,Non-Vegetarian,Breakfast
130,Upma,170,2024-01-23,24,Supermarket,Mumbai,Non-Vegetarian,Dinner
131,Idli,28,2024-01-08,8,Catering Service,Chennai,Vegan,Breakfast
132,Eggs,37,2024-01-03,22,Bakery,Chennai,Vegetarian,Lunch
133,Eggs,89,2024-01-20,14,Grocery Store,Surat,Vegetarian,Dinner
134,Fruits,143,2024-01-29,10,Supermarket,Bangalore,Vegetarian,Breakfast
135,Sandwiches,65,2024-01-06,1,Bakery,Pune,Vegetarian,Lunch
136,Fruits,194,2024-01-10,4,Hotel,Jaipur,Vegetarian,Breakfast
137,Sandwiches,136,2024-01-17,29,Bakery,Delhi,Non-Vegetarian,Lunch
138,Poha,82,2024-01-21,3,Hotel,Mumbai,Vegetarian,Snacks
139,Salad,180,2024-01-29,26,Restaurant,Ahmedabad,Vegan,Snacks
140,Pasta,160,2024-01-04,6,Grocery Store,Delhi,Vegetarian,Dinner
141,Khichdi,145,2024-01-21,41,Catering Service,Pune,Non-Vegetarian,Dinner
142,Paneer Curry,115,2024-01-16,33,Restaurant,Delhi,Vegan,Lunch
143,Eggs,110,2024-01-15,29,Supermarket,Ahmedabad,Non-Vegetarian,Snacks
144,Pasta,114,2024-01-25,7,Supermarket,Hyderabad,Non-Vegetarian,Lunch
145,Bread,28,2024-01-23,31,Restaurant,Delhi,Non-Vegetarian,Breakfast
146,Sandwiches,38,2024-01-25,48,Bakery,Mumbai,Vegan,Dinner
147,Salad,95,2024-01-23,8,Catering Service,Kolkata,Vegan,Breakfast
148,Biryani,95,2024-01-11,39,Restaurant,Surat,Vegan,Lunch
149,Dosa,62,2024-01-06,43,Restaurant,Pune,Vegan,Dinner
150,Roti,151,2024-01-05,49,Grocery Store,Kolkata,Vegan,Breakfast
151,Roti,12,2024-01-21,43,Grocery Store,Hyderabad,Vegan,Dinner
152,Sandwiches,6,2024-01-31,22,Grocery Store,Bangalore,Vegan,Snacks
153,Rice,28,2024-01-04,10,Catering Service,Jaipur,Vegetarian,Snacks
154,Pasta,45,2024-01-15,30,Supermarket,Hyderabad,Vegan,Dinner
155,Paneer Curry,26,2024-01-26,37,Restaurant,Bangalore,Vegetarian,Breakfast
156,Roti,118,2024-01-23,6,Catering Service,Kolkata,Non-Vegetarian,Snacks
157,Milk,198,2024-01-15,18,Bakery,Delhi,Non-Vegetarian,Snacks
158,Khichdi,129,2024-01-05,19,Bakery,Hyderabad,Vegetarian,Lunch
159,Dal,6,2024-01-14,39,Grocery Store,Hyderabad,Vegetarian,Lunch
160,Biryani,88,2024-01-26,17,Restaurant,Mumbai,Non-Vegetarian,Snacks
161,Soup,141,2024-01-07,9,Catering Service,Chennai,Vegan,Dinner
162,Dal,116,2024-01-04,26,Restaurant,Ahmedabad,Vegetarian,Dinner
163,Khichdi,108,2024-01-20,28,Catering Service,Kolkata,Non-Vegetarian,Breakfast
164,Pasta,48,2024-01-14,2,Bakery,Ahmedabad,Vegan,Dinner
165,Vegetables,67,2024-01-04,28,Hotel,Surat,Non-Vegetarian,Breakfast
166,Pasta,61,2024-01-14,20,Supermarket,Bangalore,Vegetarian,Breakfast
167,Milk,94,2024-01-18,33,Supermarket,Bangalore,Vegetarian,Breakfast
168,Milk,49,2024-01-06,17,Bakery,Bangalore,Vegan,Breakfast
169,Dosa,123,2024-01-07,50,Bakery,Surat,Non-Vegetarian,Dinner
170,Pasta,43,2024-01-29,41,Hotel,Delhi,Non-Vegetarian,Snacks
171,Roti,156,2024-01-22,20,Restaurant,Pune,Vegan,Breakfast
172,Idli,14,2024-01-11,30,Restaurant,Pune,Non-Vegetarian,Breakfast
173,Paneer Curry,157,2024-01-22,6,Bakery,Kolkata,Non-Vegetarian,Breakfast
174,Milk,87,2024-01-16,37,Bakery,Ahmedabad,Vegan,Lunch
175,Vegetables,92,2024-01-03,29,Catering Service,Delhi,Vegan,Lunch
176,Idli,117,2024-01-03,16,Bakery,Jaipur,Vegan,Lunch
177,Biryani,104,2024-01-13,24,Hotel,Pune,Vegan,Breakfast
178,Pasta,21,2024-01-27,41,Supermarket,Delhi,Vegan,Snacks
179,Paneer Curry,43,2024-01-11,17,Supermarket,Delhi,Vegan,Lunch
180,Biryani,172,2024-01-31,23,Catering Service,Kolkata,Vegetarian,Breakfast
181,Soup,169,2024-01-11,36,Supermarket,Bangalore,Vegan,Breakfast
182,Salad,135,2024-01-22,43,Supermarket,Mumbai,Non-Vegetarian,Dinner
183,Pasta,129,2024-01-07,14,Grocery Store,Chennai,Vegetarian,Lunch
184,Vegetables,134,2024-01-04,19,Bakery,Jaipur,Vegetarian,Dinner
185,Paneer Curry,38,2024-01-30,50,Bakery,Kolkata,Vegetarian,Lunch
186,Paneer Curry,47,2024-01-07,45,Catering Service,Ahmedabad,Vegetarian,Snacks
187,Eggs,118,2024-01-13,44,Bakery,Hyderabad,Vegan,Snacks
188,Eggs,84,2024-01-09,35,Hotel,Chennai,Non-Vegetarian,Snacks
189,Biryani,102,2024-01-16,50,Bakery,Jaipur,Non-Vegetarian,Lunch
190,Paneer Curry,40,2024-01-28,13,Supermarket,Mumbai,Vegan,Snacks
191,Upma,31,2024-01-29,24,Catering Service,Jaipur,Vegetarian,Dinner
192,Pulses,74,2024-01-04,49,Hotel,Jaipur,Vegetarian,Snacks
193,Idli,94,2024-01-04,15,Restaurant,Kolkata,Vegetarian,Snacks
194,Eggs,103,2024-01-18,24,Restaurant,Pune,Vegetarian,Breakfast
195,Pasta,42,2024-01-12,7,Grocery Store,Mumbai,Non-Vegetarian,Snacks
196,Dosa,119,2024-01-24,9,Bakery,Mumbai,Vegetarian,Breakfast
197,Fruits,145,2024-01-10,14,Catering Service,Surat,Vegan,Snacks
198,Biryani,65,2024-01-05,50,Supermarket,Delhi,Vegetarian,Lunch
199,Paneer Curry,122,2024-01-15,41,Restaurant,Delhi,Non-Vegetarian,Breakfast
200,Khichdi,66,2024-01-22,33,Catering Service,Bangalore,Non-Vegetarian,Snacks
