Claim_ID,Food_ID,Receiver_ID,Status,Timestamp
62,158,27,Pending,2024-01-19 12:55:00
63,84,37,Cancelled,2024-02-25 05:52:00
64,41,32,Cancelled,2024-01-21 06:48:00
65,79,32,Pending,2024-01-30 15:56:00
66,118,16,Pending,2024-01-06 12:32:00
67,13,19,Completed,2024-02-07 11:03:00
68,121,19,Cancelled,2024-02-08 20:43:00
69,35,17,Cancelled,2024-01-01 03:27:00
70,12,26,Pending,2024-01-24 12:23:00
71,93,36,Completed,2024-02-06 17:12:00
72,116,36,Completed,2024-01-05 12:32:00
73,157,8,Pending,2024-02-22 19:43:00
74,87,36,Completed,2024-01-07 12:23:00
75,155,33,Completed,2024-02-18 04:12:00
76,10,9,Cancelled,2024-02-02 01:02:00
77,117,10,Cancelled,2024-01-22 15:33:00
78,84,40,Completed,2024-02-27 16:08:00
79,190,20,Cancelled,2024-01-11 12:39:00
80,131,35,Completed,2024-01-22 16:53:00
81,122,2,Completed,2024-02-15 18:19:00
82,107,38,Completed,2024-01-22 21:07:00
83,177,2,Cancelled,2024-02-20 23:55:00
84,199,38,Cancelled,2024-01-31 08:41:00
85,150,31,Pending,2024-01-15 23:03:00
86,159,25,Pending,2024-02-03 20:46:00
87,9,37,Cancelled,2024-02-22 21:15:00
88,113,21,Completed,2024-01-08 06:01:00
89,53,27,Cancelled,2024-01-10 13:44:00
90,121,4,Cancelled,2024-02-19 19:58:00
91,144,21,Cancelled,2024-01-09 16:13:00
92,81,12,Completed,2024-01-31 16:24:00
93,140,23,Cancelled,2024-02-28 17:21:00
94,165,17,Cancelled,2024-02-19 23:43:00
95,72,36,Completed,2024-01-31 06:15:00
96,74,14,Cancelled,2024-01-15 09:49:00
97,123,23,Cancelled,2024-02-15 15:20:00
98,74,8,Cancelled,2024-02-29 23:17:00
99,102,23,Pending,2024-02-13 17:24:00
100,183,6,Completed,2024-01-19 01:18:00
101,66,31,Pending,2024-02-29 14:41:00
102,144,18,Pending,2024-01-13 17:17:00
103,151,16,Pending,2024-01-07 19:47:00
104,136,15,Cancelled,2024-01-04 21:57:00
105,106,22,Cancelled,2024-01-15 01:06:00
106,198,9,Pending,2024-01-31 03:43:00
107,168,31,Completed,2024-02-05 05:26:00
108,74,21,Completed,2024-02-11 06:48:00
109,197,6,Cancelled,2024-02-11 01:58:00
110,190,3,Pending,2024-02-06 07:34:00
111,10,26,Completed,2024-01-27 05:59:00
112,75,3,Pending,2024-01-12 23:55:00
113,28,22,Completed,2024-01-20 18:38:00
114,135,32,Pending,2024-01-30 20:34:00
115,70,13,Pending,2024-02-24 16:29:00
116,118,17,Cancelled,2024-01-22 05:46:00
117,87,19,Cancelled,2024-01-12 00:47:00
118,157,26,Completed,2024-02-13 06:11:00
119,103,7,Pending,2024-02-02 10:05:00
120,64,1,Completed,2024-01-09 15:20:00
121,193,18,Completed,2024-01-25 07:28:00
122,147,1,Completed,2024-01-20 18:46:00
123,61,4,Cancelled,2024-02-11 11:44:00
124,41,26,Cancelled,2024-01-08 14:19:00
125,80,8,Cancelled,2024-02-02 22:49:00
126,158,15,Pending,2024-02-28 09:23:00
127,117,39,Completed,2024-01-09 15:09:00
128,121,35,Cancelled,2024-01-27 22:35:00
129,64,39,Pending,2024-02-22 06:48:00
130,181,24,Pending,2024-02-03 14:33:00
131,16,36,Cancelled,2024-02-28 18:07:00
132,39,11,Completed,2024-01-13 18:34:00
133,30,14,Cancelled,2024-02-24 16:28:00
134,131,29,Pending,2024-02-07 15:05:00
135,107,30,Cancelled,2024-01-30 04:32:00
136,173,20,Cancelled,2024-01-04 17:29:00
137,1,14,Cancelled,2024-01-02 12:16:00
138,89,5,Cancelled,2024-01-05 01:27:00
139,121,3,Completed,2024-01-04 02:59:00
140,35,27,Completed,2024-01-27 05:49:00
141,97,25,Pending,2024-02-27 12:28:00
142,139,9,Cancelled,2024-02-13 21:55:00
143,46,35,Completed,2024-02-25 11:07:00
144,58,1,Pending,2024-02-03 04:46:00
145,185,35,Completed,2024-01-20 14:43:00
146,59,16,Completed,2024-02-04 12:52:00
147,49,8,Pending,2024-01-23 04:17:00
148,158,2,Pending,2024-02-21 21:26:00
149,153,3,Completed,2024-01-14 02:06:00
150,13,16,Cancelled,2024-02-08 21:45:00
